Column2,Column3
1300,0.008645037
1301,0.008626429
1302,0.008642183
1303,0.008624932
1304,0.008606831
1305,0.008614288
1306,0.008610707
1307,0.008612129
1308,0.008623769
1309,0.008605659
1310,0.008617658
1311,0.008625799
1312,0.008619092
1313,0.008604857
1314,0.008594848
1315,0.008611588
1316,0.008605587
1317,0.008605508
1318,0.008595226
1319,0.00859826
1320,0.008600336
1321,0.0085882
1322,0.008597752
1323,0.008595702
1324,0.008590927
1325,0.008584386
1326,0.008577514
1327,0.008580068
1328,0.008579567
1329,0.008570326
1330,0.008597614
1331,0.00862471
1332,0.008647275
1333,0.008644062
1334,0.00863411
1335,0.008631881
1336,0.008634706
1337,0.008618563
1338,0.008605104
1339,0.008616705
1340,0.008607881
1341,0.008597236
1342,0.008588087
1343,0.008582289
1344,0.008564228
1345,0.008568324
1346,0.008588683
1347,0.00859616
1348,0.008586249
1349,0.008606735
1350,0.008607082
1351,0.008603186
1352,0.008611393
1353,0.008611864
1354,0.008612112
1355,0.008595643
1356,0.008603256
1357,0.008656898
1358,0.008663819
1359,0.008650778
1360,0.00864359
1361,0.008653094
1362,0.008659553
1363,0.008663027
1364,0.00866356
1365,0.008676437
1366,0.008662817
1367,0.008654412
1368,0.008640815
1369,0.008658535
1370,0.008675907
1371,0.008692615
1372,0.008699273
1373,0.008702601
1374,0.008697603
1375,0.008700342
1376,0.008688758
1377,0.008697752
1378,0.008716019
1379,0.008704738
1380,0.008708352
1381,0.008694012
1382,0.008673262
1383,0.008656834
1384,0.008669256
1385,0.008664037
1386,0.008659235
1387,0.008648689
1388,0.008645729
1389,0.008632489
1390,0.008620714
1391,0.008611438
1392,0.008613592
1393,0.008628156
1394,0.008628442
1395,0.008619819
1396,0.008620019
1397,0.008615996
1398,0.008608666
1399,0.008614137
1400,0.00860732
1401,0.008612887
1402,0.008588603
1403,0.008574731
1404,0.008563136
1405,0.008568581
1406,0.008556735
1407,0.00855434
1408,0.00857005
1409,0.008576937
1410,0.008562106
1411,0.008553774
1412,0.008544934
1413,0.008544848
1414,0.008536437
1415,0.008518629
1416,0.008526653
1417,0.008530179
1418,0.00851186
1419,0.008503438
1420,0.008484497
1421,0.008470907
1422,0.00845562
1423,0.008450926
1424,0.008445625
1425,0.008450383
1426,0.008457086
1427,0.00845762
1428,0.008438743
1429,0.00841429
1430,0.008402458
1431,0.008404754
1432,0.008406638
1433,0.008389087
1434,0.008378604
1435,0.008381958
1436,0.008362017
1437,0.008355469
1438,0.008337198
1439,0.008319532
1440,0.008323393
1441,0.008339549
1442,0.008327379
1443,0.008350134
1444,0.008343164
1445,0.008333442
1446,0.008328
1447,0.00833301
1448,0.008331629
1449,0.008327005
1450,0.008340193
1451,0.008339953
1452,0.008329588
1453,0.008332086
1454,0.008336559
1455,0.008329648
1456,0.008318907
1457,0.008303736
1458,0.008289965
1459,0.00828124
1460,0.008292572
1461,0.008287403
1462,0.008297369
1463,0.008317126
1464,0.008307289
1465,0.008311012
1466,0.008305419
1467,0.008312785
1468,0.008310307
1469,0.008291541
1470,0.008284767
1471,0.008271081
1472,0.00829749
1473,0.008286727
1474,0.008293308
1475,0.008288234
1476,0.008279814
1477,0.008268452
1478,0.008261012
1479,0.008255178
1480,0.008231631
1481,0.008233075
1482,0.008234397
1483,0.008217585
1484,0.008211297
1485,0.008204571
1486,0.008191982
1487,0.008191529
1488,0.008174207
1489,0.008150734
1490,0.00816514
1491,0.008169417
1492,0.008187664
1493,0.008180688
1494,0.00817607
1495,0.008180376
1496,0.008180005
1497,0.008195812
1498,0.008199127
1499,0.008197956
1500,0.008188281
1501,0.008197822
1502,0.008208418
1503,0.00820316
1504,0.008205771
1505,0.008197539
1506,0.008202608
1507,0.008200247
1508,0.008200154
1509,0.008184034
1510,0.008174981
1511,0.008177544
1512,0.008172548
1513,0.008157308
1514,0.008149139
1515,0.008130911
1516,0.008135324
1517,0.008152752
1518,0.008149013
1519,0.008168273
1520,0.00815487
1521,0.008152181
1522,0.008136993
1523,0.008140321
1524,0.008133272
1525,0.008124842
1526,0.008130981
1527,0.008112138
1528,0.008118454
1529,0.008129673
1530,0.008153618
1531,0.008143554
1532,0.008160702
1533,0.008200423
1534,0.00820743
1535,0.008198062
1536,0.008183608
1537,0.008189633
1538,0.008176971
1539,0.008169838
1540,0.008193547
1541,0.008181098
1542,0.00818643
1543,0.008188383
1544,0.008203505
1545,0.008208491
1546,0.008209932
1547,0.008236426
1548,0.008233961
1549,0.00822768
1550,0.008215476
1551,0.00826113
1552,0.008249359
1553,0.008242398
1554,0.008235435
1555,0.008250065
1556,0.008248791
1557,0.008237524
1558,0.008247187
1559,0.008240999
1560,0.008228035
1561,0.008215764
1562,0.008190422
1563,0.008183212
1564,0.008184722
1565,0.008175985
1566,0.008182307
1567,0.008189639
1568,0.008184711
1569,0.008176158
1570,0.008171116
1571,0.008157607
1572,0.008143048
1573,0.008149104
1574,0.008133073
1575,0.008125107
1576,0.008110713
1577,0.008109811
1578,0.008113119
1579,0.008118147
1580,0.008108833
1581,0.008093971
1582,0.008085385
1583,0.008078376
1584,0.008061114
1585,0.008069375
1586,0.008064122
1587,0.008059225
1588,0.008086255
1589,0.008074291
1590,0.008061004
1591,0.008058669
1592,0.008046849
1593,0.008046606
1594,0.008057358
1595,0.008043685
1596,0.008044445
1597,0.008044962
1598,0.008044704
1599,0.008060973
1600,0.008068518
1601,0.008053603
1602,0.008039287
1603,0.008021755
1604,0.008011677
1605,0.008011786
1606,0.00801278
1607,0.008014294
1608,0.007992186
1609,0.007981607
1610,0.007973193
1611,0.00794998
1612,0.007948538
1613,0.007951735
1614,0.007956783
1615,0.00794717
1616,0.007926981
1617,0.007934897
1618,0.007922641
1619,0.007958697
1620,0.007947546
1621,0.007936511
1622,0.007941717
1623,0.00793186
1624,0.007916972
1625,0.007903528
1626,0.007895264
1627,0.007882881
1628,0.007871493
1629,0.007886386
1630,0.007888514
1631,0.007885642
1632,0.007887025
1633,0.007889531
1634,0.007872944
1635,0.007875158
1636,0.00786602
1637,0.007864676
1638,0.007859155
1639,0.007843484
1640,0.007847013
1641,0.007841814
1642,0.007842183
1643,0.007826791
1644,0.007833166
1645,0.00784089
1646,0.007884308
1647,0.007900207
1648,0.007938887
1649,0.007944492
1650,0.007922637
1651,0.007921161
1652,0.007913839
1653,0.007924647
1654,0.007929184
1655,0.007919311
1656,0.007927716
1657,0.007924515
1658,0.007926736
1659,0.007903445
1660,0.007912398
1661,0.007930496
1662,0.007940307
1663,0.00793746
1664,0.00794374
1665,0.007943177
1666,0.007937048
1667,0.007940385
1668,0.007920014
1669,0.007918474
1670,0.007929314
1671,0.007929244
1672,0.007937254
1673,0.007939698
1674,0.007946101
1675,0.007926255
1676,0.007905118
1677,0.007896067
1678,0.007908598
1679,0.007917017
1680,0.007924047
1681,0.007934785
1682,0.007933464
1683,0.007936977
1684,0.007947237
1685,0.007946965
1686,0.007949426
1687,0.007930769
1688,0.007947805
1689,0.007938251
1690,0.007927312
1691,0.007928924
1692,0.007927972
1693,0.007923551
1694,0.007923425
1695,0.007914561
1696,0.007911591
1697,0.007923023
1698,0.007922863
1699,0.007922044
1700,0.007920812
1701,0.007911498
1702,0.007907742
1703,0.007892997
1704,0.007886922
1705,0.007885043
1706,0.007894772
1707,0.007900293
1708,0.007907069
1709,0.007908406
1710,0.007888622
1711,0.007902018
1712,0.007903287
1713,0.007901893
1714,0.007891228
1715,0.007900242
1716,0.007903839
1717,0.007901522
1718,0.007893619
1719,0.007887745
1720,0.007873202
1721,0.007876775
1722,0.007868236
1723,0.007853122
1724,0.007869963
1725,0.007880916
1726,0.007884085
1727,0.007878031
1728,0.007863541
1729,0.007874376
1730,0.007884683
1731,0.007890844
1732,0.007892346
1733,0.007893461
1734,0.007880524
1735,0.007862035
1736,0.00785704
1737,0.007870812
1738,0.007875202
1739,0.007869611
1740,0.007864954
1741,0.007858054
1742,0.007862561
1743,0.007861548
1744,0.007878048
1745,0.007877388
1746,0.007866953
1747,0.007866994
1748,0.007870441
1749,0.007865321
1750,0.007869369
1751,0.00786274
1752,0.007859556
1753,0.007864476
1754,0.007868452
1755,0.007881257
1756,0.007862405
1757,0.007861358
1758,0.007856991
1759,0.007851232
1760,0.007861833
1761,0.007854023
1762,0.007871032
1763,0.007869322
1764,0.00786738
1765,0.007882686
1766,0.007880366
1767,0.007884127
1768,0.007884288
1769,0.007864485
1770,0.007849837
1771,0.00785624
1772,0.007855718
1773,0.007848269
1774,0.007849565
1775,0.007857982
1776,0.007855796
1777,0.007845391
1778,0.007827866
1779,0.007834989
1780,0.007825176
1781,0.007815167
1782,0.007813856
1783,0.007801708
1784,0.00779408
1785,0.007806498
1786,0.007839091
1787,0.007824116
1788,0.007822971
1789,0.007814658
1790,0.007815633
1791,0.007802533
1792,0.007791721
1793,0.007783963
1794,0.007784913
1795,0.007777478
1796,0.007781638
1797,0.007795244
1798,0.007799094
1799,0.007800205
1800,0.007792206
1801,0.007796784
1802,0.007800558
1803,0.007801139
1804,0.007812859
1805,0.007811148
1806,0.007809065
1807,0.007831068
1808,0.007835861
1809,0.007846422
1810,0.007836253
1811,0.007832756
1812,0.007840628
1813,0.007838533
1814,0.007822942
1815,0.007817403
1816,0.007813999
1817,0.007815625
1818,0.00784546
1819,0.0078348
1820,0.007839377
1821,0.007824822
1822,0.007825368
1823,0.007818815
1824,0.007812757
1825,0.007804293
1826,0.007784241
1827,0.007775518
1828,0.007770292
1829,0.00777472
1830,0.007768378
1831,0.007757592
1832,0.007754393
1833,0.007766969
1834,0.007769939
1835,0.007770865
1836,0.007761694
1837,0.007744844
1838,0.007724231
1839,0.007719628
1840,0.007715967
1841,0.007716898
1842,0.007715836
1843,0.00772544
1844,0.007706696
1845,0.007691261
1846,0.007686028
1847,0.007674499
1848,0.007680398
1849,0.007689705
1850,0.007694429
1851,0.007699181
1852,0.007702416
1853,0.007709426
1854,0.007702131
1855,0.00769272
1856,0.00768992
1857,0.007686842
1858,0.007675644
1859,0.00767486
1860,0.007676695
1861,0.007687642
1862,0.007681841
1863,0.007680177
1864,0.007673733
1865,0.007669757
1866,0.007651159
1867,0.007652982
1868,0.007650485
1869,0.007647101
1870,0.007642272
1871,0.007631075
1872,0.007647364
1873,0.007636129
1874,0.00762067
1875,0.007599719
1876,0.007604985
1877,0.00760267
1878,0.007605287
1879,0.007629097
1880,0.007633243
1881,0.007631717
1882,0.007633093
1883,0.007608994
1884,0.007628436
1885,0.007623464
1886,0.007627583
1887,0.007610646
1888,0.007595067
1889,0.007585422
1890,0.007570353
1891,0.007562626
1892,0.007561878
1893,0.007570984
1894,0.00756572
1895,0.007558367
1896,0.007550557
1897,0.007557114
1898,0.007552514
1899,0.00756329
1900,0.007576113
1901,0.007571028
1902,0.007562026
1903,0.007546828
1904,0.007550861
1905,0.007550261
1906,0.007538957
1907,0.007543554
1908,0.00753715
1909,0.007543927
1910,0.007552131
1911,0.007546807
1912,0.007535194
1913,0.007531281
1914,0.00751581
1915,0.007519972
1916,0.007520152
1917,0.007512506
1918,0.007515067
1919,0.00751055
1920,0.007515245
1921,0.007513979
1922,0.007520745
1923,0.007524053
1924,0.007528878
1925,0.007520946
1926,0.007508962
1927,0.007489882
1928,0.007469185
1929,0.00746066
1930,0.007456232
1931,0.007462071
1932,0.007451082
1933,0.007454965
1934,0.007460909
1935,0.007456447
1936,0.007459142
1937,0.007455445
1938,0.007450999
1939,0.007457895
1940,0.007466631
1941,0.007461213
1942,0.007455602
1943,0.007442201
1944,0.007466726
1945,0.007464089
1946,0.007457375
1947,0.007443716
1948,0.007431796
1949,0.007423446
1950,0.007426993
1951,0.00742277
1952,0.007420007
1953,0.007408012
1954,0.007402059
1955,0.007395945
1956,0.007402011
1957,0.007398588
1958,0.007412271
1959,0.007416659
1960,0.0074177
1961,0.007411636
1962,0.007408985
1963,0.00739236
1964,0.007390327
1965,0.007379615
1966,0.007389236
1967,0.00737766
1968,0.007373088
1969,0.007367617
1970,0.007362755
1971,0.007347451
1972,0.007344267
1973,0.007336267
1974,0.007344967
1975,0.007342751
1976,0.00733834
1977,0.00732972
1978,0.007346725
1979,0.00735043
1980,0.007356712
1981,0.00735407
1982,0.00735217
1983,0.007357541
1984,0.007350189
1985,0.007348398
1986,0.007346235
1987,0.007341474
1988,0.007344151
1989,0.00733659
1990,0.00734725
1991,0.007339859
1992,0.007328272
1993,0.007320099
1994,0.007329886
1995,0.007323707
1996,0.007343554
1997,0.007355157
1998,0.007360125
1999,0.007369465
2000,0.0073926
2001,0.007392906
2002,0.007393093
2003,0.007388027
2004,0.007395631
2005,0.007383352
2006,0.007372069
2007,0.007371912
2008,0.007364878
2009,0.007361502
2010,0.007368509
2011,0.007359918
2012,0.007353962
2013,0.007354901
2014,0.007355323
2015,0.007348967
2016,0.007339619
2017,0.007340837
2018,0.007368738
2019,0.007367304
2020,0.007370326
2021,0.007364742
2022,0.007366297
2023,0.007359524
2024,0.007354067
2025,0.00734189
2026,0.007341379
2027,0.007340187
2028,0.007331767
2029,0.007357739
2030,0.007351453
2031,0.007389025
2032,0.007413877
2033,0.007406501
2034,0.007390933
2035,0.007384379
2036,0.007379108
2037,0.00737635
2038,0.007364387
2039,0.007359102
2040,0.007352241
2041,0.007348919
2042,0.007338757
2043,0.007334635
2044,0.007322475
2045,0.007315081
2046,0.007313625
2047,0.007305018
2048,0.007297074
2049,0.007271161
2050,0.007259237
2051,0.007255206
2052,0.007260372
2053,0.007257421
2054,0.007275332
2055,0.007268744
2056,0.007275767
2057,0.007284018
2058,0.007283041
2059,0.007282454
2060,0.00727902
2061,0.007283978
2062,0.007272442
2063,0.007286485
2064,0.007279445
2065,0.007272689
2066,0.007277629
2067,0.007277833
2068,0.007277361
2069,0.007275322
2070,0.007277246
2071,0.007287931
2072,0.007288543
2073,0.007313114
2074,0.007302402
2075,0.007282345
2076,0.007272739
2077,0.007270323
2078,0.00726302
2079,0.007284147
2080,0.007285801
2081,0.007271967
2082,0.007292219
2083,0.007288799
2084,0.007286525
2085,0.00727622
2086,0.007264193
2087,0.007266906
2088,0.007263866
2089,0.007256997
2090,0.007278113
2091,0.007279581
2092,0.007287794
2093,0.007291419
2094,0.007303794
2095,0.00730368
2096,0.007311269
2097,0.007315474
2098,0.007307327
2099,0.007304339
2100,0.007310026
2101,0.007301914
2102,0.007285242
2103,0.007287901
2104,0.007300562
2105,0.007303434
2106,0.007309353
2107,0.007320256
2108,0.007326956
2109,0.007321528
2110,0.007320274
2111,0.007312471
2112,0.0072983
2113,0.007304399
2114,0.007292233
2115,0.007280868
2116,0.00727083
2117,0.007271194
2118,0.007276292
2119,0.007266889
2120,0.007258347
2121,0.007249874
2122,0.007247577
2123,0.007251409
2124,0.007247278
2125,0.007247621
2126,0.007233504
2127,0.007235553
2128,0.007232881
2129,0.007226924
2130,0.007226299
2131,0.007223468
2132,0.007208882
2133,0.007198118
2134,0.007194032
2135,0.007187163
2136,0.007198493
2137,0.007202719
2138,0.007200663
2139,0.007204818
2140,0.007184343
2141,0.007174932
2142,0.007185361
2143,0.00721576
2144,0.007223644
2145,0.007222742
2146,0.007220414
2147,0.007211664
2148,0.007223017
2149,0.00720699
2150,0.007212389
2151,0.007217339
2152,0.00721572
2153,0.007223594
2154,0.007215684
2155,0.007209346
2156,0.007194294
2157,0.007189901
2158,0.007187639
2159,0.007193983
2160,0.007199217
2161,0.007206527
2162,0.007184079
2163,0.007203928
2164,0.007202176
2165,0.007183985
2166,0.007188918
2167,0.00717979
2168,0.00717301
2169,0.007179305
2170,0.007175898
2171,0.007169395
2172,0.007164987
2173,0.0071755
2174,0.007164698
2175,0.007145615
2176,0.007156
2177,0.00715974
2178,0.007156107
2179,0.007139567
2180,0.007158969
2181,0.007155353
2182,0.007155442
2183,0.007173264
2184,0.007175939
2185,0.007185071
2186,0.007198901
2187,0.007200549
2188,0.007199461
2189,0.007190045
2190,0.007196067
2191,0.007197454
2192,0.007186406
2193,0.007206399
2194,0.007212971
2195,0.007210147
2196,0.007221676
2197,0.007227104
2198,0.0072343
2199,0.007217716
2200,0.007225384
2201,0.007234447
2202,0.007233051
2203,0.007224448
2204,0.007217281
2205,0.007217802
2206,0.007227794
2207,0.007250651
2208,0.007256812
2209,0.0072533
2210,0.007253516
2211,0.007244865
2212,0.007242781
2213,0.007244249
2214,0.007256214
2215,0.007270159
2216,0.007289153
2217,0.007284735
2218,0.007297073
2219,0.007293827
2220,0.007296593
2221,0.007287132
2222,0.007279144
2223,0.007271171
2224,0.007270248
2225,0.007272886
2226,0.007274581
2227,0.0072708
2228,0.007253322
2229,0.007246436
2230,0.007232356
2231,0.00721728
2232,0.007211351
2233,0.007204022
2234,0.00719875
2235,0.007191869
2236,0.00718125
2237,0.007177152
2238,0.007158049
2239,0.007158194
2240,0.007146223
2241,0.007146996
2242,0.00715019
2243,0.007143199
2244,0.007147494
2245,0.007149885
2246,0.007147616
2247,0.007156367
2248,0.007168691
2249,0.007158575
2250,0.007165581
2251,0.007162185
2252,0.007162344
2253,0.007164093
2254,0.007156336
2255,0.007148067
2256,0.00715471
2257,0.007161855
2258,0.007159159
2259,0.007165063
2260,0.007162286
2261,0.007175055
2262,0.00717266
2263,0.007155786
2264,0.00715255
2265,0.007137181
2266,0.007123837
2267,0.007112211
2268,0.00711174
2269,0.007109398
2270,0.007104706
2271,0.00709005
2272,0.007086126
2273,0.007083505
2274,0.007090525
2275,0.007071412
2276,0.00707138
2277,0.007069328
2278,0.00706557
2279,0.007064145
2280,0.007074685
2281,0.00707273
2282,0.007085583
2283,0.007079384
2284,0.007080461
2285,0.007082093
2286,0.007070319
2287,0.007065525
2288,0.007072663
2289,0.007070119
2290,0.007081098
2291,0.007097529
2292,0.007085828
2293,0.007068917
2294,0.007068093
2295,0.00706507
2296,0.007059707
2297,0.007046701
2298,0.007050894
2299,0.007042466
2300,0.007030771
2301,0.007009271
2302,0.006996941
2303,0.006999313
2304,0.006994695
2305,0.007002976
2306,0.007000699
2307,0.007001227
2308,0.00700269
2309,0.00699094
2310,0.006983709
2311,0.006968911
2312,0.006980866
2313,0.006990278
2314,0.007020853
2315,0.007037922
2316,0.007032574
2317,0.007031112
2318,0.007028357
2319,0.007029613
2320,0.0070133
2321,0.007022252
2322,0.007038475
2323,0.007035299
2324,0.007035763
2325,0.007051035
2326,0.007046888
2327,0.007053519
2328,0.007042829
2329,0.007046116
2330,0.007042667
2331,0.007048664
2332,0.007047903
2333,0.007041141
2334,0.007037843
2335,0.007022871
2336,0.007016183
2337,0.00699962
2338,0.006986696
2339,0.006984356
2340,0.006989433
2341,0.006996716
2342,0.007007567
2343,0.007007562
2344,0.006999435
2345,0.006994027
2346,0.006996557
2347,0.006992078
2348,0.007014366
2349,0.007002635
2350,0.006999743
2351,0.006993555
2352,0.007002167
2353,0.00700304
2354,0.007013626
2355,0.007031958
2356,0.007025148
2357,0.007032145
2358,0.007026783
2359,0.007015552
2360,0.007004059
2361,0.006994421
2362,0.006990555
2363,0.006987664
2364,0.006991164
2365,0.00697746
2366,0.006960112
2367,0.006947117
2368,0.006940793
2369,0.006944818
2370,0.006969625
2371,0.006982795
2372,0.006981236
2373,0.006986151
2374,0.00703952
2375,0.007032373
2376,0.007035013
2377,0.007028525
2378,0.007026141
2379,0.007031663
2380,0.007022344
2381,0.007010203
2382,0.007016925
2383,0.007012096
2384,0.007000255
2385,0.006987827
2386,0.006989968
2387,0.006982633
2388,0.006965148
2389,0.00697247
2390,0.00698739
2391,0.006988246
2392,0.007010523
2393,0.007022001
2394,0.007013663
2395,0.007007194
2396,0.007028385
2397,0.007029897
2398,0.007030305
2399,0.007011944
2400,0.007009807
2401,0.006999717
2402,0.00697618
2403,0.006967329
2404,0.006953129
2405,0.006959944
2406,0.006949519
2407,0.006939015
2408,0.006954148
2409,0.006936277
2410,0.006946676
2411,0.006939646
2412,0.006949973
2413,0.006951818
2414,0.006964019
2415,0.006964641
2416,0.006962181
2417,0.006966396
2418,0.006963247
2419,0.006949973
2420,0.006934819
2421,0.006927579
2422,0.006908572
2423,0.00690641
2424,0.006887792
2425,0.006883862
2426,0.006867564
2427,0.006874187
2428,0.006871866
2429,0.006886052
2430,0.006902378
2431,0.006920773
2432,0.006920183
2433,0.00692033
2434,0.006918144
2435,0.006922336
2436,0.006912389
2437,0.006909533
2438,0.006923665
2439,0.006917325
2440,0.006907652
2441,0.006901221
2442,0.00689281
2443,0.006890429
2444,0.00688502
2445,0.006887768
2446,0.006876986
2447,0.006867871
2448,0.006872246
2449,0.006873918
2450,0.006880362
2451,0.006883005
2452,0.006888005
2453,0.006885737
2454,0.006887528
2455,0.006864634
2456,0.006854996
2457,0.006843506
2458,0.006848598
2459,0.006858776
2460,0.006868366
2461,0.006869457
2462,0.006882017
2463,0.00687522
2464,0.006875471
2465,0.006876641
2466,0.006854991
2467,0.006846425
2468,0.006852272
2469,0.006858905
2470,0.006868955
2471,0.006872688
2472,0.006856331
2473,0.006850726
2474,0.006856176
2475,0.006850043
2476,0.006836931
2477,0.006835273
2478,0.006837126
2479,0.006837076
2480,0.0068243
2481,0.006814015
2482,0.006802228
2483,0.006790219
2484,0.00678222
2485,0.006761476
2486,0.00676038
2487,0.00678228
2488,0.006769983
2489,0.006761767
2490,0.006758341
2491,0.006762789
2492,0.006760902
2493,0.006746705
2494,0.006728561
2495,0.006731782
2496,0.006734895
2497,0.00674896
2498,0.00675684
2499,0.00674811
2500,0.006734194
2501,0.00672619
2502,0.006716978
2503,0.006735407
2504,0.006736218
2505,0.006750713
2506,0.006739996
2507,0.006733645
2508,0.006718017
2509,0.006714116
2510,0.00670301
2511,0.006715436
2512,0.006713714
2513,0.006706599
2514,0.006695588
2515,0.006688088
2516,0.006691037
2517,0.006698226
2518,0.006692913
2519,0.006695019
2520,0.006691978
2521,0.006680471
2522,0.006680206
2523,0.006675871
2524,0.006673909
2525,0.00667793
2526,0.006698168
2527,0.006710015
2528,0.006709759
2529,0.006701517
2530,0.006701573
2531,0.006702713
2532,0.006709861
