Column2,Column3
2533,0.006701181
2534,0.006697666
2535,0.006690078
2536,0.006682396
2537,0.006677113
2538,0.006675522
2539,0.006693087
2540,0.006686853
2541,0.00666816
2542,0.006676263
2543,0.006671935
2544,0.006668788
2545,0.006659669
2546,0.006686091
2547,0.006692792
2548,0.00668971
2549,0.006688954
2550,0.006693186
2551,0.00670683
2552,0.006705723
2553,0.006710392
2554,0.006734132
2555,0.006727262
2556,0.006723478
2557,0.006726503
2558,0.006736117
2559,0.00673535
2560,0.006749378
2561,0.006749275
2562,0.006732436
2563,0.006735027
2564,0.006737572
2565,0.006732955
2566,0.006747938
2567,0.006751953
2568,0.006746475
2569,0.006757374
2570,0.006779558
2571,0.006802398
2572,0.006799182
2573,0.006793294
2574,0.006798372
2575,0.006795629
2576,0.006791808
2577,0.006794039
2578,0.006776648
2579,0.006777107
2580,0.006768873
2581,0.006761977
2582,0.00674328
2583,0.006742896
2584,0.006750617
2585,0.006753061
2586,0.006748711
2587,0.006742281
2588,0.006744745
2589,0.00674007
2590,0.006751509
2591,0.006747187
2592,0.006747113
2593,0.006746534
2594,0.006754389
2595,0.006745236
2596,0.006738611
2597,0.006733405
2598,0.006742361
2599,0.006757313
2600,0.006768279
2601,0.006775171
2602,0.006780389
2603,0.006774574
2604,0.006769773
2605,0.006764161
2606,0.006757969
2607,0.006750207
2608,0.006754574
2609,0.00676042
2610,0.006762264
2611,0.006752619
2612,0.006751974
2613,0.006764538
2614,0.006766001
2615,0.006766684
2616,0.006754567
2617,0.00674918
2618,0.006752223
2619,0.006755618
2620,0.006747258
2621,0.006737885
2622,0.006730402
2623,0.006718877
2624,0.006730421
2625,0.006737656
2626,0.00673335
2627,0.006728115
2628,0.006721279
2629,0.00672257
2630,0.006724238
2631,0.006716641
2632,0.00671303
2633,0.006707501
2634,0.006705103
2635,0.006696944
2636,0.0066999
2637,0.006696936
2638,0.00670361
2639,0.00670432
2640,0.006714777
2641,0.006741503
2642,0.00673935
2643,0.006737346
2644,0.006736122
2645,0.006735467
2646,0.006747498
2647,0.006755099
2648,0.006740071
2649,0.006738217
2650,0.006735297
2651,0.006751993
2652,0.00675563
2653,0.006747221
2654,0.006745326
2655,0.006736091
2656,0.006735661
2657,0.006740834
2658,0.006730396
2659,0.006721428
2660,0.006731629
2661,0.00672171
2662,0.006719069
2663,0.006726959
2664,0.006736772
2665,0.006742852
2666,0.006749501
2667,0.006753452
2668,0.006745779
2669,0.006742329
2670,0.006737006
2671,0.006733763
2672,0.006754996
2673,0.006769973
2674,0.006764975
2675,0.006766261
2676,0.006753252
2677,0.006763072
2678,0.006771535
2679,0.006766268
2680,0.006763788
2681,0.006759759
2682,0.006765794
2683,0.006761667
2684,0.00674763
2685,0.00674502
2686,0.006737529
2687,0.006739541
2688,0.0067621
2689,0.006747685
2690,0.006745071
2691,0.00674917
2692,0.006750452
2693,0.006755525
2694,0.006748183
2695,0.006740088
2696,0.006746616
2697,0.006741987
2698,0.006740499
2699,0.006763175
2700,0.006751163
2701,0.00676248
2702,0.006762899
2703,0.006757482
2704,0.006745451
2705,0.006729691
2706,0.006719182
2707,0.006738713
2708,0.0067232
2709,0.006705796
2710,0.006706412
2711,0.00669716
2712,0.00669261
2713,0.006695016
2714,0.006676601
2715,0.006681645
2716,0.006685309
2717,0.006670429
2718,0.006695475
2719,0.006680953
2720,0.006674927
2721,0.006671333
2722,0.006682941
2723,0.006677043
2724,0.006677772
2725,0.006682518
2726,0.006674437
2727,0.006668566
2728,0.006665896
2729,0.006666626
2730,0.006671625
2731,0.006674816
2732,0.006676669
2733,0.006658936
2734,0.006652469
2735,0.00665118
2736,0.006636493
2737,0.0066387
2738,0.006643944
2739,0.006642253
2740,0.006659369
2741,0.00664948
2742,0.006636503
2743,0.006630013
2744,0.00664224
2745,0.006643942
2746,0.00664583
2747,0.006625266
2748,0.006623992
2749,0.006606574
2750,0.006599444
2751,0.006605621
2752,0.006607664
2753,0.006627147
2754,0.006644914
2755,0.00664711
2756,0.006649736
2757,0.006654878
2758,0.006653548
2759,0.006643505
2760,0.006636009
2761,0.006666248
2762,0.006671863
2763,0.006665913
2764,0.006665161
2765,0.006656661
2766,0.006653271
2767,0.00664301
2768,0.006635843
2769,0.006638655
2770,0.006650262
2771,0.00664949
2772,0.006631441
2773,0.006643561
2774,0.006624719
2775,0.006647396
2776,0.006631835
2777,0.006626467
2778,0.006624909
2779,0.006631335
2780,0.006639708
2781,0.006657576
2782,0.006653276
2783,0.006642586
2784,0.006624052
2785,0.006620553
2786,0.006615078
2787,0.006600257
2788,0.006599395
2789,0.006599583
2790,0.006595035
2791,0.006604826
2792,0.006613871
2793,0.006613201
2794,0.006629362
2795,0.006623866
2796,0.006615454
2797,0.00660329
2798,0.006612586
2799,0.006608182
2800,0.006598574
2801,0.006603349
2802,0.006595357
2803,0.006588207
2804,0.006579844
2805,0.006567184
2806,0.006585242
2807,0.006585954
2808,0.006575283
2809,0.006570324
2810,0.006568321
2811,0.006569474
2812,0.006557019
2813,0.006550958
2814,0.006566524
2815,0.006561231
2816,0.00655416
2817,0.006554456
2818,0.006556424
2819,0.006561567
2820,0.006555674
2821,0.006549834
2822,0.006553363
2823,0.00656074
2824,0.006548726
2825,0.00655767
2826,0.006546356
2827,0.006551767
2828,0.006545785
2829,0.006555046
2830,0.006549643
2831,0.006550281
2832,0.006532627
2833,0.006536412
2834,0.006534329
2835,0.006525861
2836,0.006529167
2837,0.006528693
2838,0.006544046
2839,0.006554912
2840,0.006556203
2841,0.00655907
2842,0.006569675
2843,0.006568954
2844,0.006578406
2845,0.00657346
2846,0.006547944
2847,0.006541167
2848,0.00653894
2849,0.006528841
2850,0.006530939
2851,0.006516764
2852,0.006508599
2853,0.006496348
2854,0.006487441
2855,0.006490481
2856,0.006485897
2857,0.006498326
2858,0.006501918
2859,0.006516408
2860,0.006503359
2861,0.006497455
2862,0.006487648
2863,0.006470924
2864,0.006462034
2865,0.006492007
2866,0.006491006
2867,0.006490129
2868,0.006477712
2869,0.006470972
2870,0.006466769
2871,0.006457887
2872,0.006450976
2873,0.006447934
2874,0.006448332
2875,0.006439297
2876,0.006435478
2877,0.00643672
2878,0.00643351
2879,0.00643253
2880,0.00643621
2881,0.00642712
2882,0.006436659
2883,0.006432964
2884,0.006448305
2885,0.006447557
2886,0.006451118
2887,0.006465987
2888,0.006469329
2889,0.006486706
2890,0.006490708
2891,0.006479871
2892,0.006485574
2893,0.00652035
2894,0.006516246
2895,0.006515631
2896,0.006493532
2897,0.006487802
2898,0.006490321
2899,0.006492655
2900,0.006500144
2901,0.006495249
2902,0.006484216
2903,0.0064902
2904,0.006480571
2905,0.006469169
2906,0.006459709
2907,0.006460607
2908,0.006458899
2909,0.006487314
2910,0.006490411
2911,0.006493702
2912,0.006503632
2913,0.006507087
2914,0.006509469
2915,0.006500264
2916,0.006507451
2917,0.006508839
2918,0.006497505
2919,0.006530811
2920,0.006524239
2921,0.006525521
2922,0.006526769
2923,0.006518154
2924,0.006517606
2925,0.006516376
2926,0.006546575
2927,0.006556485
2928,0.006546751
2929,0.006553089
2930,0.006559253
2931,0.006564147
2932,0.006551473
2933,0.006547093
2934,0.006534538
2935,0.00652161
2936,0.006555529
2937,0.006554275
2938,0.006546816
2939,0.006558237
2940,0.006551007
2941,0.00655318
2942,0.006550387
2943,0.006547515
2944,0.00655842
2945,0.006552351
2946,0.006553717
2947,0.006546441
2948,0.006544269
2949,0.006547751
2950,0.006540514
2951,0.006533575
2952,0.006517097
2953,0.006518798
2954,0.006538113
2955,0.00653094
2956,0.006527671
2957,0.006539247
2958,0.006559129
2959,0.00656545
2960,0.006555243
2961,0.006546051
2962,0.006548721
2963,0.006532452
2964,0.00652239
2965,0.006520311
2966,0.00651897
2967,0.006516896
2968,0.006516473
2969,0.006519602
2970,0.006510367
2971,0.006502759
2972,0.006490242
2973,0.006481979
2974,0.006472059
2975,0.006464621
2976,0.006456986
2977,0.006447121
2978,0.006441159
2979,0.006461235
2980,0.006451287
2981,0.00644534
2982,0.006446093
2983,0.006437967
2984,0.006438032
2985,0.006441153
2986,0.006446623
2987,0.006466325
2988,0.006463006
2989,0.00646658
2990,0.00645355
2991,0.006445568
2992,0.006443428
2993,0.00644373
2994,0.006443164
2995,0.006433869
2996,0.006421266
2997,0.006414263
2998,0.006421789
2999,0.006405928
3000,0.00639076
3001,0.006388184
3002,0.006384463
3003,0.006391043
3004,0.006383706
3005,0.006380541
3006,0.006385665
3007,0.006369544
3008,0.006358966
3009,0.006370461
3010,0.006377418
3011,0.006367739
3012,0.006353091
3013,0.006346726
3014,0.006332578
3015,0.006321152
3016,0.006333473
3017,0.006353968
3018,0.006346002
3019,0.006341646
3020,0.006355852
3021,0.006352928
3022,0.006340801
3023,0.006336574
3024,0.006341582
3025,0.006335736
3026,0.006347206
3027,0.006352755
3028,0.006363217
3029,0.006359237
3030,0.006369207
3031,0.006358367
3032,0.006358563
3033,0.006359083
3034,0.00635985
3035,0.006353034
3036,0.006349564
3037,0.006339289
3038,0.006346697
3039,0.006359823
3040,0.006351105
3041,0.006372507
3042,0.006370689
3043,0.006372204
3044,0.006365062
3045,0.006365152
3046,0.006377913
3047,0.006361464
3048,0.006354564
3049,0.006362348
3050,0.006362919
3051,0.006373558
3052,0.006375079
3053,0.006365454
3054,0.00636204
3055,0.006385572
3056,0.006373831
3057,0.006373681
3058,0.006373262
3059,0.006365063
3060,0.00635784
3061,0.006342744
3062,0.006347829
3063,0.006337758
3064,0.006359579
3065,0.0063665
3066,0.006356594
3067,0.006351176
3068,0.006347355
3069,0.006340784
3070,0.006329406
3071,0.006322303
3072,0.006305073
3073,0.006301553
3074,0.006291929
3075,0.006279411
3076,0.006278707
3077,0.006287452
3078,0.006277982
3079,0.0062657
3080,0.006267433
3081,0.006270899
3082,0.006258166
3083,0.006248713
3084,0.00624989
3085,0.006252552
3086,0.006239819
3087,0.006230319
3088,0.006227608
3089,0.006228236
3090,0.006233916
3091,0.006216303
3092,0.006201592
3093,0.006208755
3094,0.006201501
3095,0.006201959
3096,0.006191124
3097,0.006186957
3098,0.006181787
3099,0.006181469
3100,0.006179013
3101,0.006168117
3102,0.006162051
3103,0.006166309
3104,0.00617683
3105,0.006173757
3106,0.006178356
3107,0.00617294
3108,0.006165298
3109,0.00615837
3110,0.006154493
3111,0.006149951
3112,0.006163456
3113,0.006164087
3114,0.006168194
3115,0.006168151
3116,0.006175983
3117,0.006167532
3118,0.006172634
3119,0.006173325
3120,0.006185057
3121,0.006193541
3122,0.006183562
3123,0.006176503
3124,0.006187305
3125,0.006217308
3126,0.006216381
3127,0.006215498
3128,0.006201485
3129,0.006202386
3130,0.006199133
3131,0.00620159
3132,0.006234522
3133,0.006232592
3134,0.006237313
3135,0.006235871
3136,0.006228703
3137,0.006216665
3138,0.006212841
3139,0.006202184
3140,0.006191866
3141,0.006182225
3142,0.006192973
3143,0.006194961
3144,0.0061952
3145,0.006197886
3146,0.006197623
3147,0.006199785
3148,0.006206324
3149,0.006209306
3150,0.006214255
3151,0.006249816
3152,0.006245807
3153,0.006235412
3154,0.006233469
3155,0.006225173
3156,0.006224995
3157,0.00621819
3158,0.006216424
3159,0.006209519
3160,0.006203339
3161,0.006201756
3162,0.00619723
3163,0.006189132
3164,0.006181258
3165,0.006175717
3166,0.00617856
3167,0.006194793
3168,0.00618554
3169,0.006188626
3170,0.006197495
3171,0.006208831
3172,0.00620529
3173,0.006203238
3174,0.00618588
3175,0.006182333
3176,0.006181482
3177,0.006171336
3178,0.006181786
3179,0.006176668
3180,0.006189814
3181,0.006209903
3182,0.006217993
3183,0.006223923
3184,0.006215124
3185,0.006222129
3186,0.006232595
3187,0.006227672
3188,0.006219806
3189,0.006209809
3190,0.006222415
3191,0.006227075
3192,0.006220089
3193,0.006221746
3194,0.006204087
3195,0.006198917
3196,0.006205901
3197,0.006189512
3198,0.006192488
3199,0.006215239
3200,0.006223929
3201,0.00621797
3202,0.006219939
3203,0.006212679
3204,0.006203974
3205,0.006190485
3206,0.006186607
3207,0.006171819
3208,0.00616202
3209,0.006169006
3210,0.006162296
3211,0.006152422
3212,0.006136521
3213,0.006138514
3214,0.006155953
3215,0.006161186
3216,0.006167554
3217,0.006159483
3218,0.00615301
3219,0.006149348
3220,0.006154225
3221,0.006152176
3222,0.00615269
3223,0.006144836
3224,0.006137135
3225,0.006132712
3226,0.006140624
3227,0.006152142
3228,0.00615325
3229,0.00615599
3230,0.006159895
3231,0.006150938
3232,0.006146458
3233,0.006133014
3234,0.006124547
3235,0.00612877
3236,0.006122131
3237,0.006124428
3238,0.006142323
3239,0.00614281
3240,0.006139416
3241,0.006136071
3242,0.00613162
3243,0.006133444
3244,0.006134001
3245,0.006128105
3246,0.006118566
3247,0.006123668
3248,0.006149481
3249,0.006150967
3250,0.006165325
3251,0.006163791
3252,0.006155383
3253,0.006144631
3254,0.006151525
3255,0.006149319
3256,0.006147251
3257,0.006145874
3258,0.006141665
3259,0.006137631
3260,0.006135808
3261,0.00613207
3262,0.006123729
3263,0.006115557
3264,0.006112722
3265,0.006095591
3266,0.00609651
3267,0.006083552
3268,0.006091646
3269,0.006084352
3270,0.006077484
3271,0.006098349
3272,0.00610681
3273,0.006093966
3274,0.006082578
3275,0.006072749
3276,0.006080843
3277,0.006077487
3278,0.006097663
3279,0.00609317
3280,0.006083871
3281,0.006084563
3282,0.006095388
3283,0.006099509
3284,0.006097312
3285,0.006096907
3286,0.006095934
3287,0.00609682
3288,0.006102056
3289,0.006106748
3290,0.006099173
3291,0.006094147
3292,0.006083707
3293,0.006102105
3294,0.006089548
3295,0.006082622
3296,0.006095223
3297,0.006106458
3298,0.006098426
3299,0.006100546
3300,0.006099525
3301,0.00609355
3302,0.006082912
3303,0.006078411
3304,0.006085911
3305,0.006092725
3306,0.006106867
3307,0.006106147
3308,0.006099694
3309,0.006129928
3310,0.006129173
3311,0.006135042
3312,0.006134574
3313,0.006138767
3314,0.006140051
3315,0.006128926
3316,0.006130181
3317,0.006121064
3318,0.006121195
3319,0.006118957
3320,0.006137759
3321,0.006129729
3322,0.006118221
3323,0.00610918
3324,0.006108992
3325,0.006106173
3326,0.006106977
3327,0.006103816
3328,0.006112299
3329,0.00611902
3330,0.006131027
3331,0.006127491
3332,0.006139674
3333,0.006132099
3334,0.006124983
3335,0.006125373
3336,0.006131864
3337,0.006123003
3338,0.006126105
3339,0.006119466
3340,0.006116231
3341,0.006116367
3342,0.006115277
3343,0.006129007
3344,0.006139562
3345,0.006126264
3346,0.006118116
3347,0.006129926
3348,0.006116692
3349,0.006120807
3350,0.006118889
3351,0.006105608
3352,0.006114321
3353,0.006131866
3354,0.006147085
3355,0.006169513
3356,0.006179614
3357,0.006178023
3358,0.006174959
3359,0.00617144
3360,0.00616727
3361,0.006165998
3362,0.006178936
3363,0.006194077
3364,0.006200271
3365,0.006197343
3366,0.006202212
3367,0.006191955
3368,0.00618057
3369,0.006174985
3370,0.006169919
3371,0.006173358
3372,0.00617664
3373,0.006177627
3374,0.006182114
3375,0.00618871
3376,0.00619731
3377,0.006201671
3378,0.0062262
3379,0.006225244
3380,0.006224782
3381,0.006215336
3382,0.006226481
3383,0.006216882
3384,0.006212106
3385,0.006206967
3386,0.006200715
3387,0.006214124
3388,0.006225975
3389,0.006222408
3390,0.00621758
3391,0.006210321
3392,0.006199515
3393,0.006203898
3394,0.006203363
3395,0.006207352
3396,0.006207894
3397,0.00619862
3398,0.006218488
3399,0.006216606
3400,0.006237073
3401,0.006243777
3402,0.006237233
3403,0.006244065
3404,0.006241104
3405,0.006240488
3406,0.006256199
3407,0.006257483
3408,0.006257886
3409,0.006261612
3410,0.006242884
3411,0.006232251
3412,0.006223923
3413,0.006210609
3414,0.006197344
3415,0.006201976
3416,0.006210212
3417,0.006207752
3418,0.00620618
3419,0.00619897
3420,0.006200705
3421,0.006188138
3422,0.006200776
3423,0.006197504
3424,0.006200793
3425,0.006196454
3426,0.006195823
3427,0.006196016
3428,0.00619003
3429,0.006184952
3430,0.006176406
3431,0.006169326
3432,0.006154188
3433,0.006138834
3434,0.00614519
3435,0.006139126
3436,0.006139938
3437,0.006148382
3438,0.006161436
3439,0.006160952
3440,0.006141872
3441,0.006149503
3442,0.006148907
3443,0.006145679
3444,0.006142346
3445,0.006141671
3446,0.006137341
3447,0.00613718
3448,0.006145989
3449,0.006136511
3450,0.006129609
3451,0.006126151
3452,0.006117653
3453,0.006130041
3454,0.006122277
3455,0.006126035
3456,0.006111358
3457,0.00611412
3458,0.006112765
3459,0.006123279
3460,0.006123356
3461,0.006115964
3462,0.006107468
3463,0.006114352
3464,0.006111526
3465,0.006110821
3466,0.006121558
3467,0.00612272
3468,0.006120543
3469,0.006111362
3470,0.006131971
3471,0.006131735
3472,0.006133424
3473,0.006123905
3474,0.006107832
3475,0.006104407
3476,0.006095798
3477,0.006111771
3478,0.006104348
3479,0.006104194
3480,0.006090122
3481,0.006092012
3482,0.006096195
3483,0.006106102
3484,0.006102552
3485,0.006094248
3486,0.006091886
3487,0.006092101
3488,0.006089942
3489,0.006087912
3490,0.006099273
3491,0.006092418
3492,0.006087593
3493,0.006080039
3494,0.006086232
3495,0.006073649
3496,0.006086144
3497,0.006076944
3498,0.006075705
3499,0.006084621
3500,0.006076237
3501,0.006077318
3502,0.006086628
3503,0.006088319
3504,0.006097641
3505,0.006111516
3506,0.006110123
3507,0.00611636
3508,0.006117486
3509,0.006120901
3510,0.006122921
3511,0.006117412
3512,0.006113668
3513,0.006119105
3514,0.006125131
3515,0.006117582
3516,0.006128547
3517,0.006140479
3518,0.006154718
3519,0.00615785
3520,0.006154834
3521,0.006163023
3522,0.006179869
3523,0.006188882
3524,0.006183631
3525,0.006183375
3526,0.006185192
3527,0.006171225
3528,0.006180696
3529,0.006176833
3530,0.006169495
3531,0.006156091
3532,0.006148754
3533,0.006155624
3534,0.006152556
3535,0.006146251
3536,0.006147446
3537,0.006143099
3538,0.006161351
3539,0.006168843
3540,0.006181311
3541,0.006188283
3542,0.006185948
3543,0.006175445
3544,0.00616596
3545,0.006153376
3546,0.006160534
3547,0.006153623
3548,0.006144416
3549,0.006142159
3550,0.006143959
3551,0.006133216
3552,0.006129848
3553,0.006111651
3554,0.006103338
3555,0.006095654
3556,0.00609811
3557,0.006105562
3558,0.00610133
3559,0.006092871
3560,0.006093155
3561,0.006089749
3562,0.006086371
3563,0.006080421
3564,0.006071517
3565,0.006068463
3566,0.006060784
3567,0.006064374
3568,0.006063022
3569,0.006055628
3570,0.006052446
3571,0.006051628
3572,0.006051431
3573,0.006043799
3574,0.006022867
3575,0.006027794
3576,0.006085442
3577,0.006077246
3578,0.006075775
3579,0.006074191
3580,0.006072469
3581,0.006061323
3582,0.006067544
3583,0.00606155
3584,0.00606103
3585,0.006055844
3586,0.006062425
3587,0.006057468
3588,0.006052692
3589,0.006056036
3590,0.006044573
3591,0.00604514
3592,0.00603641
3593,0.00606231
3594,0.006064844
3595,0.00606268
3596,0.006088427
3597,0.006081567
3598,0.006071436
3599,0.006076842
3600,0.006071091
3601,0.006071348
3602,0.006063858
3603,0.006073328
3604,0.006067405
3605,0.006050688
3606,0.006044565
3607,0.006047376
3608,0.006046503
3609,0.006043113
3610,0.006027178
3611,0.006029324
3612,0.006026107
3613,0.006022214
3614,0.006026507
3615,0.006034029
3616,0.006034348
3617,0.006043351
3618,0.006053213
3619,0.006054783
3620,0.006061388
3621,0.006060953
3622,0.006084308
3623,0.006079466
3624,0.006066496
3625,0.006053943
3626,0.006042416
3627,0.00604705
3628,0.006048121
3629,0.006048638
3630,0.006039124
3631,0.00603375
3632,0.006025351
3633,0.006012898
3634,0.006020981
3635,0.006016172
3636,0.006028758
3637,0.006020745
3638,0.006018384
3639,0.006014493
3640,0.006016296
3641,0.006001981
3642,0.005984585
3643,0.005981549
3644,0.005968837
3645,0.005970358
3646,0.005969617
3647,0.005971705
3648,0.005985275
3649,0.005994013
3650,0.005997929
3651,0.006046736
3652,0.006068187
3653,0.006075995
3654,0.006083547
3655,0.006090057
3656,0.00609044
3657,0.006090798
3658,0.006087411
3659,0.006098533
3660,0.006093881
3661,0.006103803
3662,0.006109944
3663,0.006100004
3664,0.006086102
3665,0.006086792
3666,0.006086042
3667,0.006085476
3668,0.006088097
3669,0.006080971
3670,0.006062535
3671,0.006072629
3672,0.006078577
3673,0.006076668
3674,0.006078346
3675,0.006083001
3676,0.006093574
3677,0.006096772
3678,0.00609269
3679,0.006083444
3680,0.006084104
3681,0.006090416
3682,0.006086342
3683,0.006094667
3684,0.00610355
3685,0.006095534
3686,0.006085044
3687,0.006078726
3688,0.006100666
3689,0.006100826
3690,0.006092772
3691,0.006082594
3692,0.006074568
3693,0.006064706
3694,0.006065775
3695,0.006064888
3696,0.006061903
3697,0.006066283
3698,0.006073114
3699,0.00608146
3700,0.006071615
3701,0.006068142
3702,0.00606852
3703,0.006068348
3704,0.006079711
3705,0.006075423
3706,0.006071682
3707,0.00606643
3708,0.006068281
3709,0.006060787
3710,0.00606144
3711,0.006061691
3712,0.006053152
3713,0.006064034
3714,0.006067905
3715,0.006059787
3716,0.006054832
3717,0.006050769
3718,0.006043046
3719,0.006043335
3720,0.006051681
3721,0.006044791
3722,0.006035691
3723,0.006031425
3724,0.006023286
3725,0.006027588
3726,0.006029113
3727,0.00602652
3728,0.00602691
3729,0.006021531
3730,0.006014351
3731,0.00603228
3732,0.006031291
3733,0.006021135
3734,0.006009217
3735,0.006007025
3736,0.006002883
3737,0.005996167
3738,0.005998888
3739,0.006014976
3740,0.006023059
3741,0.006022567
3742,0.006014861
3743,0.006016188
3744,0.006013775
3745,0.006009915
3746,0.006014355
3747,0.006002518
3748,0.00600211
3749,0.006004806
3750,0.005995369
3751,0.005990008
3752,0.005991818
3753,0.005988504
3754,0.005980391
3755,0.005984859
3756,0.005998552
3757,0.00599697
3758,0.005991053
3759,0.005987841
3760,0.005989499
3761,0.005990447
3762,0.005997913
3763,0.005985784
3764,0.005976206
3765,0.005986274
3766,0.005976416
